Date,Time,Current (dB-A),Max (dB-A), Average (dB-A)
Apr 12, 2018,8:26:28 PM,39,0,39
Apr 12, 2018,8:26:29 PM,40,40,39
Apr 12, 2018,8:26:29 PM,41,41,40
Apr 12, 2018,8:26:29 PM,42,42,40
Apr 12, 2018,8:26:29 PM,44,44,41
Apr 12, 2018,8:26:29 PM,41,44,41
Apr 12, 2018,8:26:30 PM,41,44,41
Apr 12, 2018,8:26:30 PM,41,44,41
Apr 12, 2018,8:26:30 PM,41,44,41
Apr 12, 2018,8:26:30 PM,39,44,40
Apr 12, 2018,8:26:30 PM,38,44,40
Apr 12, 2018,8:26:31 PM,40,44,40
Apr 12, 2018,8:26:31 PM,42,44,40
Apr 12, 2018,8:26:31 PM,44,44,40
Apr 12, 2018,8:26:31 PM,46,46,41
Apr 12, 2018,8:26:31 PM,45,46,41
Apr 12, 2018,8:26:32 PM,44,46,41
Apr 12, 2018,8:26:32 PM,44,46,41
Apr 12, 2018,8:26:32 PM,45,46,41
Apr 12, 2018,8:26:32 PM,45,46,42
Apr 12, 2018,8:26:32 PM,46,46,42
Apr 12, 2018,8:26:33 PM,48,48,42
Apr 12, 2018,8:26:33 PM,47,48,42
Apr 12, 2018,8:26:33 PM,45,48,42
Apr 12, 2018,8:26:33 PM,45,48,42
Apr 12, 2018,8:26:33 PM,46,48,43
Apr 12, 2018,8:26:34 PM,45,48,43
Apr 12, 2018,8:26:34 PM,46,48,43
Apr 12, 2018,8:26:34 PM,46,48,43
Apr 12, 2018,8:26:34 PM,46,48,43
Apr 12, 2018,8:26:34 PM,46,48,43
Apr 12, 2018,8:26:35 PM,45,48,43
Apr 12, 2018,8:26:35 PM,45,48,43
Apr 12, 2018,8:26:35 PM,46,48,43
Apr 12, 2018,8:26:35 PM,45,48,43
Apr 12, 2018,8:26:35 PM,47,48,43
Apr 12, 2018,8:26:36 PM,47,48,43
Apr 12, 2018,8:26:36 PM,46,48,43
Apr 12, 2018,8:26:36 PM,46,48,43
Apr 12, 2018,8:26:36 PM,46,48,44
Apr 12, 2018,8:26:36 PM,46,48,44
Apr 12, 2018,8:26:37 PM,45,48,44
Apr 12, 2018,8:26:37 PM,46,48,44
Apr 12, 2018,8:26:37 PM,46,48,44
Apr 12, 2018,8:26:37 PM,46,48,44
Apr 12, 2018,8:26:37 PM,46,48,44
Apr 12, 2018,8:26:38 PM,46,48,44
Apr 12, 2018,8:26:38 PM,45,48,44
Apr 12, 2018,8:26:38 PM,45,48,44
Apr 12, 2018,8:26:38 PM,46,48,44
Apr 12, 2018,8:26:38 PM,46,48,44
Apr 12, 2018,8:26:39 PM,46,48,44
Apr 12, 2018,8:26:39 PM,46,48,44
Apr 12, 2018,8:26:39 PM,46,48,44
Apr 12, 2018,8:26:39 PM,46,48,44
Apr 12, 2018,8:26:39 PM,46,48,44
Apr 12, 2018,8:26:40 PM,46,48,44
Apr 12, 2018,8:26:40 PM,46,48,44
Apr 12, 2018,8:26:40 PM,46,48,44
Apr 12, 2018,8:26:40 PM,45,48,44
Apr 12, 2018,8:26:40 PM,45,48,44
Apr 12, 2018,8:26:41 PM,46,48,44
Apr 12, 2018,8:26:41 PM,46,48,44
Apr 12, 2018,8:26:41 PM,46,48,44
Apr 12, 2018,8:26:41 PM,46,48,44
Apr 12, 2018,8:26:41 PM,47,48,44
Apr 12, 2018,8:26:42 PM,46,48,44
Apr 12, 2018,8:26:42 PM,46,48,44
Apr 12, 2018,8:26:42 PM,46,48,44
Apr 12, 2018,8:26:42 PM,46,48,44
Apr 12, 2018,8:26:42 PM,47,48,44
Apr 12, 2018,8:26:43 PM,47,48,44
Apr 12, 2018,8:26:43 PM,47,48,44
Apr 12, 2018,8:26:43 PM,47,48,44
Apr 12, 2018,8:26:43 PM,47,48,44
Apr 12, 2018,8:26:43 PM,47,48,44
Apr 12, 2018,8:26:44 PM,47,48,45
Apr 12, 2018,8:26:44 PM,47,48,45
Apr 12, 2018,8:26:44 PM,47,48,45
Apr 12, 2018,8:26:44 PM,47,48,45
Apr 12, 2018,8:26:44 PM,46,48,45
Apr 12, 2018,8:26:45 PM,46,48,45
Apr 12, 2018,8:26:45 PM,46,48,45
Apr 12, 2018,8:26:45 PM,47,48,45
Apr 12, 2018,8:26:45 PM,47,48,45
Apr 12, 2018,8:26:45 PM,46,48,45
Apr 12, 2018,8:26:46 PM,46,48,45
Apr 12, 2018,8:26:46 PM,46,48,45
Apr 12, 2018,8:26:46 PM,46,48,45
Apr 12, 2018,8:26:46 PM,46,48,45
Apr 12, 2018,8:26:46 PM,46,48,45
Apr 12, 2018,8:26:47 PM,46,48,45
Apr 12, 2018,8:26:47 PM,46,48,45
Apr 12, 2018,8:26:47 PM,46,48,45
Apr 12, 2018,8:26:47 PM,46,48,45
Apr 12, 2018,8:26:47 PM,45,48,45
Apr 12, 2018,8:26:48 PM,45,48,45
Apr 12, 2018,8:26:48 PM,46,48,45
Apr 12, 2018,8:26:48 PM,46,48,45
Apr 12, 2018,8:26:48 PM,44,48,45
Apr 12, 2018,8:26:48 PM,44,48,45
Apr 12, 2018,8:26:49 PM,44,48,45
Apr 12, 2018,8:26:49 PM,44,48,45
Apr 12, 2018,8:26:49 PM,43,48,45
Apr 12, 2018,8:26:49 PM,42,48,45
Apr 12, 2018,8:26:49 PM,43,48,45
Apr 12, 2018,8:26:50 PM,44,48,45
Apr 12, 2018,8:26:50 PM,43,48,45
Apr 12, 2018,8:26:50 PM,43,48,45
Apr 12, 2018,8:26:50 PM,44,48,45
Apr 12, 2018,8:26:50 PM,43,48,45
Apr 12, 2018,8:26:51 PM,42,48,45
Apr 12, 2018,8:26:51 PM,42,48,45
Apr 12, 2018,8:26:51 PM,41,48,44
Apr 12, 2018,8:26:51 PM,41,48,44
Apr 12, 2018,8:26:51 PM,42,48,44
Apr 12, 2018,8:26:52 PM,41,48,44
Apr 12, 2018,8:26:52 PM,41,48,44
Apr 12, 2018,8:26:52 PM,41,48,44
Apr 12, 2018,8:26:52 PM,42,48,44
Apr 12, 2018,8:26:52 PM,43,48,44
Apr 12, 2018,8:26:53 PM,44,48,44
Apr 12, 2018,8:26:53 PM,44,48,44
Apr 12, 2018,8:26:53 PM,43,48,44
Apr 12, 2018,8:26:53 PM,44,48,44
Apr 12, 2018,8:26:53 PM,44,48,44
Apr 12, 2018,8:26:54 PM,46,48,44
Apr 12, 2018,8:26:54 PM,47,48,44
Apr 12, 2018,8:26:54 PM,45,48,44
Apr 12, 2018,8:26:54 PM,45,48,44
Apr 12, 2018,8:26:54 PM,45,48,44
Apr 12, 2018,8:26:55 PM,45,48,44
Apr 12, 2018,8:26:55 PM,45,48,44
Apr 12, 2018,8:26:55 PM,45,48,44
Apr 12, 2018,8:26:55 PM,45,48,44
Apr 12, 2018,8:26:55 PM,45,48,44
Apr 12, 2018,8:26:56 PM,45,48,44
Apr 12, 2018,8:26:56 PM,44,48,44
Apr 12, 2018,8:26:56 PM,45,48,44
Apr 12, 2018,8:26:56 PM,46,48,44
Apr 12, 2018,8:26:56 PM,45,48,44
Apr 12, 2018,8:26:57 PM,47,48,44
Apr 12, 2018,8:26:57 PM,57,57,44
Apr 12, 2018,8:26:57 PM,54,57,44
Apr 12, 2018,8:26:57 PM,51,57,44
Apr 12, 2018,8:26:57 PM,55,57,45
Apr 12, 2018,8:26:58 PM,53,57,45
Apr 12, 2018,8:26:58 PM,53,57,45
Apr 12, 2018,8:26:58 PM,55,57,45
Apr 12, 2018,8:26:58 PM,55,57,45
Apr 12, 2018,8:26:58 PM,50,57,45
Apr 12, 2018,8:26:59 PM,53,57,45
Apr 12, 2018,8:26:59 PM,52,57,45
Apr 12, 2018,8:26:59 PM,51,57,45
Apr 12, 2018,8:26:59 PM,48,57,45
Apr 12, 2018,8:26:59 PM,49,57,45
Apr 12, 2018,8:27:00 PM,49,57,45
Apr 12, 2018,8:27:00 PM,48,57,45
Apr 12, 2018,8:27:00 PM,46,57,45
Apr 12, 2018,8:27:00 PM,44,57,45
Apr 12, 2018,8:27:00 PM,45,57,45
Apr 12, 2018,8:27:01 PM,44,57,45
Apr 12, 2018,8:27:01 PM,43,57,45
Apr 12, 2018,8:27:01 PM,44,57,45
Apr 12, 2018,8:27:01 PM,44,57,45
Apr 12, 2018,8:27:01 PM,46,57,45
Apr 12, 2018,8:27:02 PM,50,57,45
Apr 12, 2018,8:27:02 PM,48,57,45
Apr 12, 2018,8:27:02 PM,54,57,45
Apr 12, 2018,8:27:02 PM,55,57,45
Apr 12, 2018,8:27:02 PM,50,57,45
Apr 12, 2018,8:27:03 PM,45,57,45
Apr 12, 2018,8:27:03 PM,44,57,45
Apr 12, 2018,8:27:03 PM,43,57,45
Apr 12, 2018,8:27:03 PM,43,57,45
Apr 12, 2018,8:27:03 PM,45,57,45
Apr 12, 2018,8:27:04 PM,45,57,45
Apr 12, 2018,8:27:04 PM,49,57,45
Apr 12, 2018,8:27:04 PM,50,57,45
Apr 12, 2018,8:27:04 PM,47,57,45
Apr 12, 2018,8:27:04 PM,46,57,45
Apr 12, 2018,8:27:05 PM,46,57,45
Apr 12, 2018,8:27:05 PM,44,57,45
Apr 12, 2018,8:27:05 PM,42,57,45
Apr 12, 2018,8:27:05 PM,46,57,45
Apr 12, 2018,8:27:05 PM,53,57,45
Apr 12, 2018,8:27:06 PM,51,57,45
Apr 12, 2018,8:27:06 PM,46,57,45
Apr 12, 2018,8:27:06 PM,48,57,45
Apr 12, 2018,8:27:06 PM,47,57,45
Apr 12, 2018,8:27:06 PM,42,57,45
Apr 12, 2018,8:27:07 PM,44,57,45
Apr 12, 2018,8:27:07 PM,46,57,45
Apr 12, 2018,8:27:07 PM,46,57,45
Apr 12, 2018,8:27:07 PM,44,57,45
Apr 12, 2018,8:27:07 PM,42,57,45
Apr 12, 2018,8:27:08 PM,44,57,45
Apr 12, 2018,8:27:08 PM,50,57,45
Apr 12, 2018,8:27:08 PM,47,57,45
Apr 12, 2018,8:27:08 PM,42,57,45
Apr 12, 2018,8:27:08 PM,41,57,45
Apr 12, 2018,8:27:09 PM,41,57,45
Apr 12, 2018,8:27:09 PM,41,57,45
Apr 12, 2018,8:27:09 PM,44,57,45
Apr 12, 2018,8:27:09 PM,48,57,45
Apr 12, 2018,8:27:09 PM,48,57,45
Apr 12, 2018,8:27:10 PM,45,57,45
Apr 12, 2018,8:27:10 PM,45,57,45
Apr 12, 2018,8:27:10 PM,49,57,45
Apr 12, 2018,8:27:10 PM,46,57,45
Apr 12, 2018,8:27:10 PM,45,57,45
Apr 12, 2018,8:27:11 PM,49,57,45
Apr 12, 2018,8:27:11 PM,46,57,45
Apr 12, 2018,8:27:11 PM,43,57,45
Apr 12, 2018,8:27:11 PM,43,57,45
Apr 12, 2018,8:27:11 PM,44,57,45
Apr 12, 2018,8:27:12 PM,46,57,45
Apr 12, 2018,8:27:12 PM,48,57,45
Apr 12, 2018,8:27:12 PM,48,57,45
Apr 12, 2018,8:27:12 PM,45,57,45
Apr 12, 2018,8:27:12 PM,44,57,45
Apr 12, 2018,8:27:13 PM,44,57,45
Apr 12, 2018,8:27:13 PM,45,57,45
Apr 12, 2018,8:27:13 PM,49,57,45
Apr 12, 2018,8:27:13 PM,46,57,45
Apr 12, 2018,8:27:13 PM,43,57,45
Apr 12, 2018,8:27:14 PM,43,57,45
Apr 12, 2018,8:27:14 PM,42,57,45
Apr 12, 2018,8:27:14 PM,43,57,45
Apr 12, 2018,8:27:14 PM,44,57,45
Apr 12, 2018,8:27:14 PM,46,57,45
Apr 12, 2018,8:27:15 PM,46,57,45
Apr 12, 2018,8:27:15 PM,47,57,45
Apr 12, 2018,8:27:15 PM,47,57,45
Apr 12, 2018,8:27:15 PM,45,57,45
Apr 12, 2018,8:27:15 PM,47,57,45
Apr 12, 2018,8:27:16 PM,48,57,45
Apr 12, 2018,8:27:16 PM,49,57,45
Apr 12, 2018,8:27:16 PM,50,57,45
Apr 12, 2018,8:27:16 PM,49,57,45
Apr 12, 2018,8:27:16 PM,47,57,45
Apr 12, 2018,8:27:17 PM,47,57,45
Apr 12, 2018,8:27:17 PM,47,57,45
Apr 12, 2018,8:27:17 PM,47,57,45
Apr 12, 2018,8:27:17 PM,49,57,45
Apr 12, 2018,8:27:17 PM,49,57,45
Apr 12, 2018,8:27:18 PM,51,57,45
Apr 12, 2018,8:27:18 PM,47,57,45
Apr 12, 2018,8:27:18 PM,47,57,45
Apr 12, 2018,8:27:18 PM,51,57,45
Apr 12, 2018,8:27:18 PM,52,57,45
Apr 12, 2018,8:27:19 PM,49,57,45
Apr 12, 2018,8:27:19 PM,52,57,45
Apr 12, 2018,8:27:19 PM,53,57,45
Apr 12, 2018,8:27:19 PM,56,57,45
Apr 12, 2018,8:27:19 PM,55,57,45
Apr 12, 2018,8:27:20 PM,54,57,45
Apr 12, 2018,8:27:20 PM,51,57,45
Apr 12, 2018,8:27:20 PM,50,57,45
Apr 12, 2018,8:27:20 PM,50,57,46
Apr 12, 2018,8:27:20 PM,52,57,46
Apr 12, 2018,8:27:21 PM,55,57,46
Apr 12, 2018,8:27:21 PM,52,57,46
Apr 12, 2018,8:27:21 PM,48,57,46
Apr 12, 2018,8:27:21 PM,48,57,46
Apr 12, 2018,8:27:21 PM,50,57,46
Apr 12, 2018,8:27:22 PM,48,57,46
Apr 12, 2018,8:27:22 PM,44,57,46
Apr 12, 2018,8:27:22 PM,44,57,46
Apr 12, 2018,8:27:22 PM,44,57,46
Apr 12, 2018,8:27:22 PM,48,57,46
Apr 12, 2018,8:27:23 PM,51,57,46
Apr 12, 2018,8:27:23 PM,54,57,46
Apr 12, 2018,8:27:23 PM,52,57,46
Apr 12, 2018,8:27:23 PM,54,57,46
Apr 12, 2018,8:27:23 PM,48,57,46
Apr 12, 2018,8:27:24 PM,48,57,46
Apr 12, 2018,8:27:24 PM,49,57,46
Apr 12, 2018,8:27:24 PM,50,57,46
Apr 12, 2018,8:27:24 PM,51,57,46
Apr 12, 2018,8:27:24 PM,48,57,46
Apr 12, 2018,8:27:25 PM,47,57,46
Apr 12, 2018,8:27:25 PM,48,57,46
Apr 12, 2018,8:27:25 PM,48,57,46
Apr 12, 2018,8:27:25 PM,45,57,46
Apr 12, 2018,8:27:25 PM,44,57,46
Apr 12, 2018,8:27:26 PM,45,57,46
Apr 12, 2018,8:27:26 PM,44,57,46
Apr 12, 2018,8:27:26 PM,44,57,46
Apr 12, 2018,8:27:26 PM,44,57,46
Apr 12, 2018,8:27:26 PM,44,57,46
Apr 12, 2018,8:27:27 PM,44,57,46
Apr 12, 2018,8:27:27 PM,45,57,46
Apr 12, 2018,8:27:27 PM,48,57,46
Apr 12, 2018,8:27:27 PM,48,57,46
Apr 12, 2018,8:27:27 PM,47,57,46
Apr 12, 2018,8:27:28 PM,46,57,46
Apr 12, 2018,8:27:28 PM,46,57,46
Apr 12, 2018,8:27:28 PM,44,57,46
Apr 12, 2018,8:27:28 PM,43,57,46
Apr 12, 2018,8:27:28 PM,45,57,46
Apr 12, 2018,8:27:29 PM,48,57,46
Apr 12, 2018,8:27:29 PM,51,57,46
Apr 12, 2018,8:27:29 PM,55,57,46
Apr 12, 2018,8:27:29 PM,61,61,46
Apr 12, 2018,8:27:29 PM,63,63,46
Apr 12, 2018,8:27:30 PM,64,64,46
Apr 12, 2018,8:27:30 PM,63,64,46
Apr 12, 2018,8:27:30 PM,61,64,46
Apr 12, 2018,8:27:30 PM,57,64,46
Apr 12, 2018,8:27:30 PM,56,64,46
Apr 12, 2018,8:27:31 PM,55,64,46
Apr 12, 2018,8:27:31 PM,59,64,46
Apr 12, 2018,8:27:31 PM,51,64,46
Apr 12, 2018,8:27:31 PM,43,64,46
Apr 12, 2018,8:27:31 PM,41,64,46
Apr 12, 2018,8:27:32 PM,42,64,46
Apr 12, 2018,8:27:36 PM,42,64,46
